iteration,mode_type,zone_id,node_id,d_zone_id,connected_flag,pred,label_cost,pred_link_cost,x_coord,y_coord,geometry
1,auto,1,9,-1,1,5,15.364120,5.180075,-96.731241,43.548596,"LINESTRING (-96.731241 43.548596,-96.731569 43.564034)"
0,auto,1,10,-1,1,9,18.000000,2.635880,-96.731438,43.545271,"LINESTRING (-96.731438 43.545271,-96.731241 43.548596)"
1,auto,1,10,-1,1,9,19.366371,4.002252,-96.731438,43.545271,"LINESTRING (-96.731438 43.545271,-96.731241 43.548596)"
0,auto,1,11,-1,1,4,14.000000,5.921638,-96.746841,43.544131,"LINESTRING (-96.746841 43.544131,-96.747168 43.563654)"
1,auto,1,11,-1,1,4,17.201786,9.123424,-96.746841,43.544131,"LINESTRING (-96.746841 43.544131,-96.747168 43.563654)"
0,auto,1,12,-1,1,3,8.000000,3.997408,-96.780137,43.543941,"LINESTRING (-96.780137 43.543941,-96.774303 43.572962)"
1,auto,1,12,-1,1,3,8.006868,4.004276,-96.780137,43.543941,"LINESTRING (-96.780137 43.543941,-96.774303 43.572962)"
0,auto,1,13,-1,1,12,11.000000,2.993132,-96.793377,43.490707,"LINESTRING (-96.793377 43.490707,-96.780137 43.543941)"
1,auto,1,13,-1,1,12,11.027604,3.020736,-96.793377,43.490707,"LINESTRING (-96.793377 43.490707,-96.780137 43.543941)"
0,auto,1,14,-1,1,11,18.000000,0.798214,-96.751035,43.529306,"LINESTRING (-96.751035 43.529306,-96.746841 43.544131)"
1,auto,1,14,-1,1,23,37.428383,7.775537,-96.751035,43.529306,"LINESTRING (-96.751035 43.529306,-96.750904 43.514858)"
0,auto,1,15,-1,1,14,23.000000,-14.428383,-96.731504,43.529401,"LINESTRING (-96.731504 43.529401,-96.751035 43.529306)"
1,auto,1,15,-1,1,10,25.791222,6.424850,-96.731504,43.529401,"LINESTRING (-96.731504 43.529401,-96.731438 43.545271)"
0,auto,1,16,-1,1,8,18.000000,-7.365065,-96.711382,43.546744,"LINESTRING (-96.711382 43.546744,-96.711382 43.562324)"
1,auto,1,16,-1,1,18,34.025875,3.143936,-96.711382,43.546744,"LINESTRING (-96.711382 43.546744,-96.694078 43.546744)"
0,auto,1,17,-1,1,16,20.000000,-14.025875,-96.711382,43.541280,"LINESTRING (-96.711382 43.541280,-96.711382 43.546744)"
1,auto,1,17,-1,1,10,27.366371,8.000000,-96.711382,43.541280,"LINESTRING (-96.711382 43.541280,-96.731438 43.545271)"
0,auto,1,18,-1,1,7,18.000000,-10.852488,-96.694078,43.546744,"LINESTRING (-96.694078 43.546744,-96.693423 43.563844)"
1,auto,1,18,-1,1,7,30.881939,2.029451,-96.694078,43.546744,"LINESTRING (-96.694078 43.546744,-96.693423 43.563844)"
0,auto,1,19,-1,1,17,22.000000,-5.366371,-96.711316,43.529591,"LINESTRING (-96.711316 43.529591,-96.711382 43.541280)"
1,auto,1,19,-1,1,15,30.094433,4.303211,-96.711316,43.529591,"LINESTRING (-96.711316 43.529591,-96.731504 43.529401)"
0,auto,1,20,-1,1,18,22.000000,-8.881939,-96.711185,43.515333,"LINESTRING (-96.711185 43.515333,-96.694078 43.546744)"
1,auto,1,20,-1,1,19,34.742538,4.648106,-96.711185,43.515333,"LINESTRING (-96.711185 43.515333,-96.711316 43.529591)"
0,auto,1,21,-1,1,24,18.000000,-9.176771,-96.730979,43.510485,"LINESTRING (-96.730979 43.510485,-96.749200 43.503164)"
1,auto,1,21,-1,1,20,41.257153,6.514614,-96.730979,43.510485,"LINESTRING (-96.730979 43.510485,-96.711185 43.515333)"
0,auto,1,22,-1,1,21,20.000000,-21.257153,-96.731241,43.514858,"LINESTRING (-96.731241 43.514858,-96.730979 43.510485)"
1,auto,1,22,-1,1,23,34.739231,5.086386,-96.731241,43.514858,"LINESTRING (-96.731241 43.514858,-96.750904 43.514858)"
0,auto,1,23,-1,1,24,17.000000,-10.176771,-96.750904,43.514858,"LINESTRING (-96.750904 43.514858,-96.749200 43.503164)"
1,auto,1,23,-1,1,24,29.652845,2.476074,-96.750904,43.514858,"LINESTRING (-96.750904 43.514858,-96.749200 43.503164)"
0,auto,1,24,-1,1,13,15.000000,3.972396,-96.749200,43.503164,"LINESTRING (-96.749200 43.503164,-96.793377 43.490707)"
1,auto,1,24,-1,1,13,27.176771,16.149166,-96.749200,43.503164,"LINESTRING (-96.749200 43.503164,-96.793377 43.490707)"
0,auto,1,-1,1,1,-1,0.000000,0.000000,-96.770420,43.612828,"LINESTRING (-96.770420 43.612828,-96.770420 43.612828)"
1,auto,1,-1,1,1,-1,0.000000,0.000000,-96.770420,43.612828,"LINESTRING (-96.770420 43.612828,-96.770420 43.612828)"
0,auto,1,-2,2,1,2,6.000000,-0.000417,-96.711251,43.605813,"LINESTRING (-96.711251 43.605813,-96.711251 43.605813)"
1,auto,1,-2,2,1,2,6.000417,0.000000,-96.711251,43.605813,"LINESTRING (-96.711251 43.605813,-96.711251 43.605813)"
0,auto,1,-3,3,1,3,4.000000,-0.002592,-96.774303,43.572962,"LINESTRING (-96.774303 43.572962,-96.774303 43.572962)"
1,auto,1,-3,3,1,3,4.002592,0.000000,-96.774303,43.572962,"LINESTRING (-96.774303 43.572962,-96.774303 43.572962)"
0,auto,1,-4,4,1,4,8.000000,-0.078362,-96.747168,43.563654,"LINESTRING (-96.747168 43.563654,-96.747168 43.563654)"
1,auto,1,-4,4,1,4,8.078362,0.000000,-96.747168,43.563654,"LINESTRING (-96.747168 43.563654,-96.747168 43.563654)"
0,auto,1,-5,5,1,5,10.000000,-0.184045,-96.731569,43.564034,"LINESTRING (-96.731569 43.564034,-96.731569 43.564034)"
1,auto,1,-5,5,1,5,10.184045,0.000000,-96.731569,43.564034,"LINESTRING (-96.731569 43.564034,-96.731569 43.564034)"
0,auto,1,-6,6,1,6,11.000000,-2.355182,-96.711644,43.587586,"LINESTRING (-96.711644 43.587586,-96.711644 43.587586)"
1,auto,1,-6,6,1,6,13.355182,0.000000,-96.711644,43.587586,"LINESTRING (-96.711644 43.587586,-96.711644 43.587586)"
0,auto,1,-7,7,1,7,16.000000,-12.852488,-96.693423,43.563844,"LINESTRING (-96.693423 43.563844,-96.693423 43.563844)"
1,auto,1,-7,7,1,7,28.852488,0.000000,-96.693423,43.563844,"LINESTRING (-96.693423 43.563844,-96.693423 43.563844)"
0,auto,1,-8,8,1,8,13.000000,-12.365065,-96.711382,43.562324,"LINESTRING (-96.711382 43.562324,-96.711382 43.562324)"
1,auto,1,-8,8,1,8,25.365065,0.000000,-96.711382,43.562324,"LINESTRING (-96.711382 43.562324,-96.711382 43.562324)"
0,auto,1,-9,9,1,9,15.000000,-0.364120,-96.731241,43.548596,"LINESTRING (-96.731241 43.548596,-96.731241 43.548596)"
1,auto,1,-9,9,1,9,15.364120,0.000000,-96.731241,43.548596,"LINESTRING (-96.731241 43.548596,-96.731241 43.548596)"
0,auto,1,-10,10,1,10,18.000000,-1.366371,-96.731438,43.545271,"LINESTRING (-96.731438 43.545271,-96.731438 43.545271)"
1,auto,1,-10,10,1,10,19.366371,0.000000,-96.731438,43.545271,"LINESTRING (-96.731438 43.545271,-96.731438 43.545271)"
0,auto,1,-11,11,1,11,14.000000,-3.201786,-96.746841,43.544131,"LINESTRING (-96.746841 43.544131,-96.746841 43.544131)"
1,auto,1,-11,11,1,11,17.201786,0.000000,-96.746841,43.544131,"LINESTRING (-96.746841 43.544131,-96.746841 43.544131)"
0,auto,1,-12,12,1,12,8.000000,-0.006868,-96.780137,43.543941,"LINESTRING (-96.780137 43.543941,-96.780137 43.543941)"
1,auto,1,-12,12,1,12,8.006868,0.000000,-96.780137,43.543941,"LINESTRING (-96.780137 43.543941,-96.780137 43.543941)"
0,auto,1,-13,13,1,13,11.000000,-0.027604,-96.793377,43.490707,"LINESTRING (-96.793377 43.490707,-96.793377 43.490707)"
1,auto,1,-13,13,1,13,11.027604,0.000000,-96.793377,43.490707,"LINESTRING (-96.793377 43.490707,-96.793377 43.490707)"
0,auto,1,-14,14,1,14,18.000000,-19.428383,-96.751035,43.529306,"LINESTRING (-96.751035 43.529306,-96.751035 43.529306)"
1,auto,1,-14,14,1,14,37.428383,0.000000,-96.751035,43.529306,"LINESTRING (-96.751035 43.529306,-96.751035 43.529306)"
0,auto,1,-15,15,1,15,23.000000,-2.791222,-96.731504,43.529401,"LINESTRING (-96.731504 43.529401,-96.731504 43.529401)"
1,auto,1,-15,15,1,15,25.791222,0.000000,-96.731504,43.529401,"LINESTRING (-96.731504 43.529401,-96.731504 43.529401)"
0,auto,1,-16,16,1,16,18.000000,-16.025875,-96.711382,43.546744,"LINESTRING (-96.711382 43.546744,-96.711382 43.546744)"
1,auto,1,-16,16,1,16,34.025875,0.000000,-96.711382,43.546744,"LINESTRING (-96.711382 43.546744,-96.711382 43.546744)"
0,auto,1,-17,17,1,17,20.000000,-7.366371,-96.711382,43.541280,"LINESTRING (-96.711382 43.541280,-96.711382 43.541280)"
1,auto,1,-17,17,1,17,27.366371,0.000000,-96.711382,43.541280,"LINESTRING (-96.711382 43.541280,-96.711382 43.541280)"
0,auto,1,-18,18,1,18,18.000000,-12.881939,-96.694078,43.546744,"LINESTRING (-96.694078 43.546744,-96.694078 43.546744)"
1,auto,1,-18,18,1,18,30.881939,0.000000,-96.694078,43.546744,"LINESTRING (-96.694078 43.546744,-96.694078 43.546744)"
0,auto,1,-19,19,1,19,22.000000,-8.094433,-96.711316,43.529591,"LINESTRING (-96.711316 43.529591,-96.711316 43.529591)"
1,auto,1,-19,19,1,19,30.094433,0.000000,-96.711316,43.529591,"LINESTRING (-96.711316 43.529591,-96.711316 43.529591)"
0,auto,1,-20,20,1,20,22.000000,-12.742538,-96.711185,43.515333,"LINESTRING (-96.711185 43.515333,-96.711185 43.515333)"
1,auto,1,-20,20,1,20,34.742538,0.000000,-96.711185,43.515333,"LINESTRING (-96.711185 43.515333,-96.711185 43.515333)"
0,auto,1,-21,21,1,21,18.000000,-23.257153,-96.730979,43.510485,"LINESTRING (-96.730979 43.510485,-96.730979 43.510485)"
1,auto,1,-21,21,1,21,41.257153,0.000000,-96.730979,43.510485,"LINESTRING (-96.730979 43.510485,-96.730979 43.510485)"
0,auto,1,-22,22,1,22,20.000000,-14.739231,-96.731241,43.514858,"LINESTRING (-96.731241 43.514858,-96.731241 43.514858)"
1,auto,1,-22,22,1,22,34.739231,0.000000,-96.731241,43.514858,"LINESTRING (-96.731241 43.514858,-96.731241 43.514858)"
0,auto,1,-23,23,1,23,17.000000,-12.652845,-96.750904,43.514858,"LINESTRING (-96.750904 43.514858,-96.750904 43.514858)"
1,auto,1,-23,23,1,23,29.652845,0.000000,-96.750904,43.514858,"LINESTRING (-96.750904 43.514858,-96.750904 43.514858)"
0,auto,1,-24,24,1,24,15.000000,-12.176771,-96.749200,43.503164,"LINESTRING (-96.749200 43.503164,-96.749200 43.503164)"
1,auto,1,-24,24,1,24,27.176771,0.000000,-96.749200,43.503164,"LINESTRING (-96.749200 43.503164,-96.749200 43.503164)"
