link_seq_id,link_id,link_type,from_node_id,to_node_id,geometry,distance_km,distance_mile,fftt,meso_link_id,tmc,tmc_corridor_name,tmc_corridor_id,tmc_road_order,tmc_road_sequence,subarea_id,lanes_s0,link_type_s0,Vam_2025_auto,Vmd_2025_auto,VAB_am_2025_auto,VAB_md_2025_auto,VBA_am_2025_auto,VBA_md_2025_auto,MEUVABam2025auto,capABam2025auto,PENABam2025auto,DOCABam2025auto,TTABam_2025_auto,MEUVABmd2025auto,capABmd2025auto,PENABmd2025auto,DOCABmd2025auto,TTABmd_2025_auto,MEUVBAam2025auto,capBAam2025auto,PENBAam2025auto,DOCBAam2025auto,TTBAam_2025_auto,MEUVBAmd2025auto,capBAmd2025auto,PENBAmd2025auto,DOCBAmd2025auto,TTBAmd_2025_auto,
42,42,motorway,14,23,"LINESTRING (-96.751300 43.529304, -96.751169 43.514856)",4.000000,2.486016,4.000000,-1,,network_wide,-1,0,-1,-1,1.0,motorway,8359.2,3150.4,8359.2,3150.4,,,8359.2,4924.8,0.0,1.6974,8.980,3150.4,4924.8,0.0,0.6397,4.100,,,,,,,,,
43,43,motorway,15,10,"LINESTRING (-96.731239 43.529400, -96.731173 43.545270)",6.000000,3.729024,6.000000,-1,,network_wide,-1,0,-1,-1,1.0,motorway,23196.5,6870.2,23196.5,6870.2,,,23196.5,13512.0,0.0,1.7167,13.817,6870.2,13512.0,0.0,0.5084,6.060,,,,,,,,,
44,44,motorway,15,14,"LINESTRING (-96.731505 43.529666, -96.751037 43.529571)",5.000000,3.107520,5.000000,-1,,network_wide,-1,0,-1,-1,1.0,motorway,9064.5,3021.1,9064.5,3021.1,,,9064.5,5127.5,0.0,1.7678,12.325,3021.1,5127.5,0.0,0.5892,5.090,,,,,,,,,
45,45,motorway,15,19,"LINESTRING (-96.731501 43.529136, -96.711314 43.529326)",3.000000,1.864512,3.000000,-1,,network_wide,-1,0,-1,-1,1.0,motorway,19110.9,8243.4,19110.9,8243.4,,,19110.9,14564.8,0.0,1.3121,4.334,8243.4,14564.8,0.0,0.5660,3.046,,,,,,,,,
46,46,motorway,15,22,"LINESTRING (-96.731768 43.529396, -96.731506 43.514853)",3.000000,1.864512,3.000000,-1,,network_wide,-1,0,-1,-1,1.0,motorway,18347.0,8884.3,18347.0,8884.3,,,18347.0,9599.2,0.0,1.9113,9.005,8884.3,9599.2,0.0,0.9255,3.330,,,,,,,,,
47,47,motorway,16,8,"LINESTRING (-96.711117 43.546744, -96.711117 43.562324)",5.000000,3.107520,5.000000,-1,,network_wide,-1,0,-1,-1,1.0,motorway,8409.8,5200.0,8409.8,5200.0,,,8409.8,5045.8,0.0,1.6667,10.787,5200.0,5045.8,0.0,1.0306,5.846,,,,,,,,,
48,48,motorway,16,10,"LINESTRING (-96.711401 43.547008, -96.731457 43.545535)",4.000000,2.486016,4.000000,-1,,network_wide,-1,0,-1,-1,1.0,motorway,11073.0,6684.6,11073.0,6684.6,,,11073.0,4854.9,0.0,2.2808,20.236,6684.6,4854.9,0.0,1.3769,6.156,,,,,,,,,
49,49,motorway,16,17,"LINESTRING (-96.711647 43.546744, -96.711647 43.541280)",2.000000,1.243008,2.000000,-1,,network_wide,-1,0,-1,-1,1.0,motorway,11560.7,6046.3,11560.7,6046.3,,,11560.7,5229.9,0.0,2.2105,9.163,6046.3,5229.9,0.0,1.1561,2.536,,,,,,,,,
50,50,motorway,16,18,"LINESTRING (-96.711382 43.546479, -96.694078 43.546479)",3.000000,1.864512,3.000000,-1,,network_wide,-1,0,-1,-1,1.0,motorway,15496.7,5077.6,15496.7,5077.6,,,15496.7,19679.9,0.0,0.7874,3.173,5077.6,19679.9,0.0,0.2580,3.002,,,,,,,,,
51,51,motorway,17,10,"LINESTRING (-96.711330 43.541540, -96.731386 43.545531)",8.000000,4.972032,8.000000,-1,,network_wide,-1,0,-1,-1,1.0,motorway,8100.0,2560.0,8100.0,2560.0,,,8100.0,4993.5,0.0,1.6221,16.308,2560.0,4993.5,0.0,0.5127,8.083,,,,,,,,,
52,52,motorway,17,16,"LINESTRING (-96.711117 43.541280, -96.711117 43.546744)",2.000000,1.243008,2.000000,-1,,network_wide,-1,0,-1,-1,1.0,motorway,11557.1,6046.3,11557.1,6046.3,,,11557.1,5229.9,0.0,2.2098,9.154,6046.3,5229.9,0.0,1.1561,2.536,,,,,,,,,
53,53,motorway,17,19,"LINESTRING (-96.711647 43.541279, -96.711581 43.529590)",2.000000,1.243008,2.000000,-1,,network_wide,-1,0,-1,-1,1.0,motorway,9894.5,6686.3,9894.5,6686.3,,,9894.5,4824.0,0.0,2.0511,7.310,6686.3,4824.0,0.0,1.3861,3.107,,,,,,,,,
54,54,motorway,18,7,"LINESTRING (-96.693814 43.546733, -96.693158 43.563833)",2.000000,1.243008,2.000000,-1,,network_wide,-1,0,-1,-1,1.0,motorway,15986.0,5040.0,15986.0,5040.0,,,15986.0,23403.5,0.0,0.6831,2.065,5040.0,23403.5,0.0,0.2154,2.001,,,,,,,,,
55,55,motorway,18,16,"LINESTRING (-96.694078 43.547008, -96.711382 43.547008)",3.000000,1.864512,3.000000,-1,,network_wide,-1,0,-1,-1,1.0,motorway,15536.6,5079.9,15536.6,5079.9,,,15536.6,19679.9,0.0,0.7895,3.175,5079.9,19679.9,0.0,0.2581,3.002,,,,,,,,,
56,56,motorway,18,20,"LINESTRING (-96.694311 43.546870, -96.711418 43.515460)",4.000000,2.486016,4.000000,-1,,network_wide,-1,0,-1,-1,1.0,motorway,19187.3,5678.1,19187.3,5678.1,,,19187.3,23403.5,0.0,0.8198,4.271,5678.1,23403.5,0.0,0.2426,4.002,,,,,,,,,
57,57,motorway,19,15,"LINESTRING (-96.711319 43.529856, -96.731506 43.529666)",3.000000,1.864512,3.000000,-1,,network_wide,-1,0,-1,-1,1.0,motorway,19150.2,8280.2,19150.2,8280.2,,,19150.2,14564.8,0.0,1.3148,4.345,8280.2,14564.8,0.0,0.5685,3.047,,,,,,,,,
58,58,motorway,19,17,"LINESTRING (-96.711051 43.529593, -96.711117 43.541282)",2.000000,1.243008,2.000000,-1,,network_wide,-1,0,-1,-1,1.0,motorway,9891.0,6686.3,9891.0,6686.3,,,9891.0,4824.0,0.0,2.0504,7.302,6686.3,4824.0,0.0,1.3861,3.107,,,,,,,,,
59,59,motorway,19,20,"LINESTRING (-96.711581 43.529589, -96.711450 43.515331)",4.000000,2.486016,4.000000,-1,,network_wide,-1,0,-1,-1,1.0,motorway,8618.7,2757.1,8618.7,2757.1,,,8618.7,5002.6,0.0,1.7228,9.286,2757.1,5002.6,0.0,0.5511,4.055,,,,,,,,,
60,60,motorway,20,18,"LINESTRING (-96.710953 43.515207, -96.693846 43.546617)",4.000000,2.486016,4.000000,-1,,network_wide,-1,0,-1,-1,1.0,motorway,19182.0,5640.5,19182.0,5640.5,,,19182.0,23403.5,0.0,0.8196,4.271,5640.5,23403.5,0.0,0.2410,4.002,,,,,,,,,
61,61,motorway,20,19,"LINESTRING (-96.710920 43.515336, -96.711051 43.529594)",4.000000,2.486016,4.000000,-1,,network_wide,-1,0,-1,-1,1.0,motorway,8654.4,2794.0,8654.4,2794.0,,,8654.4,5002.6,0.0,1.7300,9.374,2794.0,5002.6,0.0,0.5585,4.058,,,,,,,,,
62,62,motorway,20,21,"LINESTRING (-96.711248 43.515591, -96.731042 43.510742)",6.000000,3.729024,6.000000,-1,,network_wide,-1,0,-1,-1,1.0,motorway,6257.7,2121.5,6257.7,2121.5,,,6257.7,5059.9,0.0,1.2367,8.105,2121.5,5059.9,0.0,0.4193,6.028,,,,,,,,,
63,63,motorway,20,22,"LINESTRING (-96.711191 43.515598, -96.731248 43.515123)",5.000000,3.107520,5.000000,-1,,network_wide,-1,0,-1,-1,1.0,motorway,7000.0,2193.7,7000.0,2193.7,,,7000.0,5075.7,0.0,1.3791,7.713,2193.7,5075.7,0.0,0.4322,5.026,,,,,,,,,
64,64,motorway,21,20,"LINESTRING (-96.730916 43.510228, -96.711122 43.515076)",6.000000,3.729024,6.000000,-1,,network_wide,-1,0,-1,-1,1.0,motorway,6188.1,2080.8,6188.1,2080.8,,,6188.1,5059.9,0.0,1.2230,8.013,2080.8,5059.9,0.0,0.4112,6.026,,,,,,,,,
65,65,motorway,21,22,"LINESTRING (-96.730715 43.510501, -96.730977 43.514874)",2.000000,1.243008,2.000000,-1,,network_wide,-1,0,-1,-1,1.0,motorway,8541.8,5040.3,8541.8,5040.3,,,8541.8,5229.9,0.0,1.6333,4.135,5040.3,5229.9,0.0,0.9637,2.259,,,,,,,,,
66,66,motorway,21,24,"LINESTRING (-96.731078 43.510731, -96.749299 43.503410)",3.000000,1.864512,3.000000,-1,,network_wide,-1,0,-1,-1,1.0,motorway,10310.5,5309.8,10310.5,5309.8,,,10310.5,4885.4,0.0,2.1105,11.928,5309.8,4885.4,0.0,1.0869,3.628,,,,,,,,,
67,67,motorway,22,15,"LINESTRING (-96.730977 43.514863, -96.731239 43.529406)",3.000000,1.864512,3.000000,-1,,network_wide,-1,0,-1,-1,1.0,motorway,18322.5,8892.3,18322.5,8892.3,,,18322.5,9599.2,0.0,1.9088,8.973,8892.3,9599.2,0.0,0.9264,3.331,,,,,,,,,
68,68,motorway,22,20,"LINESTRING (-96.731235 43.514593, -96.711179 43.515069)",5.000000,3.107520,5.000000,-1,,network_wide,-1,0,-1,-1,1.0,motorway,7000.0,2193.7,7000.0,2193.7,,,7000.0,5075.7,0.0,1.3791,7.713,2193.7,5075.7,0.0,0.4322,5.026,,,,,,,,,
69,69,motorway,22,21,"LINESTRING (-96.731506 43.514842, -96.731244 43.510469)",2.000000,1.243008,2.000000,-1,,network_wide,-1,0,-1,-1,1.0,motorway,8528.5,5028.4,8528.5,5028.4,,,8528.5,5229.9,0.0,1.6307,4.121,5028.4,5229.9,0.0,0.9615,2.256,,,,,,,,,
70,70,motorway,22,23,"LINESTRING (-96.731241 43.515123, -96.750904 43.515123)",4.000000,2.486016,4.000000,-1,,network_wide,-1,0,-1,-1,1.0,motorway,9642.7,4274.3,9642.7,4274.3,,,9642.7,5000.0,0.0,1.9285,12.300,4274.3,5000.0,0.0,0.8549,4.320,,,,,,,,,
71,71,motorway,23,14,"LINESTRING (-96.750640 43.514861, -96.750771 43.529309)",4.000000,2.486016,4.000000,-1,,network_wide,-1,0,-1,-1,1.0,motorway,8354.2,3154.3,8354.2,3154.3,,,8354.2,4924.8,0.0,1.6964,8.968,3154.3,4924.8,0.0,0.6405,4.101,,,,,,,,,
72,72,motorway,23,22,"LINESTRING (-96.750904 43.514593, -96.731241 43.514593)",4.000000,2.486016,4.000000,-1,,network_wide,-1,0,-1,-1,1.0,motorway,9604.8,4270.4,9604.8,4270.4,,,9604.8,5000.0,0.0,1.9210,12.170,4270.4,5000.0,0.0,0.8541,4.319,,,,,,,,,
73,73,motorway,23,24,"LINESTRING (-96.751166 43.514820, -96.749462 43.503126)",2.000000,1.243008,2.000000,-1,,network_wide,-1,0,-1,-1,1.0,motorway,7877.7,2280.0,7877.7,2280.0,,,7877.7,5078.5,0.0,1.5512,3.737,2280.0,5078.5,0.0,0.4490,2.012,,,,,,,,,
74,74,motorway,24,13,"LINESTRING (-96.749272 43.503419, -96.793448 43.490962)",4.000000,2.486016,4.000000,-1,,network_wide,-1,0,-1,-1,1.0,motorway,11088.2,4509.8,11088.2,4509.8,,,11088.2,5091.3,0.0,2.1779,17.499,4509.8,5091.3,0.0,0.8858,4.369,,,,,,,,,
75,75,motorway,24,21,"LINESTRING (-96.749102 43.502919, -96.730880 43.510239)",3.000000,1.864512,3.000000,-1,,network_wide,-1,0,-1,-1,1.0,motorway,10254.2,5281.1,10254.2,5281.1,,,10254.2,4885.4,0.0,2.0990,11.734,5281.1,4885.4,0.0,1.0810,3.615,,,,,,,,,
76,76,motorway,24,23,"LINESTRING (-96.748938 43.503202, -96.750642 43.514896)",2.000000,1.243008,2.000000,-1,,network_wide,-1,0,-1,-1,1.0,motorway,7834.8,2280.0,7834.8,2280.0,,,7834.8,5078.5,0.0,1.5427,3.699,2280.0,5078.5,0.0,0.4490,2.012,,,,,,,,,
